0,0, Header,1,3,480,
1,0, Start_track,,,,
1,0, Tempo,500000,,,
1,0, Key_signature,0, 'major,,
1,0, Time_signature,2,2,24,8
1,0, Title_t," ""Adele Polka  CGF 7-""",,,
1,61465, End_track,,,,
2,0, Start_track,,,,
2,0, Title_t," ""Adele Polka  CGF 7-""",,,
2,0, Program_c,0,21,,
2,0, Note_on_c,0,67,105,
2,239, Note_off_c,0,67,0,
2,240, Note_on_c,0,67,80,
2,359, Note_off_c,0,67,0,
2,360, Note_on_c,0,64,80,
2,479, Note_off_c,0,64,0,
2,480, Note_on_c,0,72,80,
2,719, Note_off_c,0,72,0,
2,720, Note_on_c,0,67,80,
2,959, Note_off_c,0,67,0,
2,960, Note_on_c,0,69,105,
2,1199, Note_off_c,0,69,0,
2,1200, Note_on_c,0,69,80,
2,1319, Note_off_c,0,69,0,
2,1320, Note_on_c,0,65,80,
2,1439, Note_off_c,0,65,0,
2,1440, Note_on_c,0,74,80,
2,1679, Note_off_c,0,74,0,
2,1680, Note_on_c,0,69,80,
2,1919, Note_off_c,0,69,0,
2,1920, Note_on_c,0,71,105,
2,2159, Note_off_c,0,71,0,
2,2160, Note_on_c,0,71,80,
2,2399, Note_off_c,0,71,0,
2,2400, Note_on_c,0,69,80,
2,2639, Note_off_c,0,69,0,
2,2640, Note_on_c,0,69,80,
2,2879, Note_off_c,0,69,0,
2,2880, Note_on_c,0,69,105,
2,3119, Note_off_c,0,69,0,
2,3120, Note_on_c,0,67,80,
2,3359, Note_off_c,0,67,0,
2,3360, Note_on_c,0,69,80,
2,3419, Note_off_c,0,69,0,
2,3420, Note_on_c,0,67,80,
2,3479, Note_off_c,0,67,0,
2,3480, Note_on_c,0,66,80,
2,3599, Note_off_c,0,66,0,
2,3600, Note_on_c,0,67,80,
2,3839, Note_off_c,0,67,0,
2,3840, Note_on_c,0,67,105,
2,4079, Note_off_c,0,67,0,
2,4080, Note_on_c,0,67,80,
2,4199, Note_off_c,0,67,0,
2,4200, Note_on_c,0,64,80,
2,4319, Note_off_c,0,64,0,
2,4320, Note_on_c,0,72,80,
2,4559, Note_off_c,0,72,0,
2,4560, Note_on_c,0,67,80,
2,4799, Note_off_c,0,67,0,
2,4800, Note_on_c,0,69,105,
2,5039, Note_off_c,0,69,0,
2,5040, Note_on_c,0,69,80,
2,5159, Note_off_c,0,69,0,
2,5160, Note_on_c,0,65,80,
2,5279, Note_off_c,0,65,0,
2,5280, Note_on_c,0,74,80,
2,5519, Note_off_c,0,74,0,
2,5520, Note_on_c,0,69,80,
2,5759, Note_off_c,0,69,0,
2,5760, Note_on_c,0,71,105,
2,5999, Note_off_c,0,71,0,
2,6000, Note_on_c,0,71,80,
2,6239, Note_off_c,0,71,0,
2,6240, Note_on_c,0,71,80,
2,6359, Note_off_c,0,71,0,
2,6360, Note_on_c,0,69,80,
2,6479, Note_off_c,0,69,0,
2,6480, Note_on_c,0,65,80,
2,6599, Note_off_c,0,65,0,
2,6600, Note_on_c,0,62,80,
2,6719, Note_off_c,0,62,0,
2,6720, Note_on_c,0,60,105,
2,6959, Note_off_c,0,60,0,
2,6960, Note_on_c,0,64,80,
2,7199, Note_off_c,0,64,0,
2,7200, Note_on_c,0,60,80,
2,7439, Note_off_c,0,60,0,
2,7680, Note_on_c,0,67,105,
2,7919, Note_off_c,0,67,0,
2,7920, Note_on_c,0,67,80,
2,8039, Note_off_c,0,67,0,
2,8040, Note_on_c,0,64,80,
2,8159, Note_off_c,0,64,0,
2,8160, Note_on_c,0,72,80,
2,8399, Note_off_c,0,72,0,
2,8400, Note_on_c,0,67,80,
2,8639, Note_off_c,0,67,0,
2,8640, Note_on_c,0,69,105,
2,8879, Note_off_c,0,69,0,
2,8880, Note_on_c,0,69,80,
2,8999, Note_off_c,0,69,0,
2,9000, Note_on_c,0,65,80,
2,9119, Note_off_c,0,65,0,
2,9120, Note_on_c,0,74,80,
2,9359, Note_off_c,0,74,0,
2,9360, Note_on_c,0,69,80,
2,9599, Note_off_c,0,69,0,
2,9600, Note_on_c,0,71,105,
2,9839, Note_off_c,0,71,0,
2,9840, Note_on_c,0,71,80,
2,10079, Note_off_c,0,71,0,
2,10080, Note_on_c,0,69,80,
2,10319, Note_off_c,0,69,0,
2,10320, Note_on_c,0,69,80,
2,10559, Note_off_c,0,69,0,
2,10560, Note_on_c,0,69,105,
2,10799, Note_off_c,0,69,0,
2,10800, Note_on_c,0,67,80,
2,11039, Note_off_c,0,67,0,
2,11040, Note_on_c,0,69,80,
2,11099, Note_off_c,0,69,0,
2,11100, Note_on_c,0,67,80,
2,11159, Note_off_c,0,67,0,
2,11160, Note_on_c,0,66,80,
2,11279, Note_off_c,0,66,0,
2,11280, Note_on_c,0,67,80,
2,11519, Note_off_c,0,67,0,
2,11520, Note_on_c,0,67,105,
2,11759, Note_off_c,0,67,0,
2,11760, Note_on_c,0,67,80,
2,11879, Note_off_c,0,67,0,
2,11880, Note_on_c,0,64,80,
2,11999, Note_off_c,0,64,0,
2,12000, Note_on_c,0,72,80,
2,12239, Note_off_c,0,72,0,
2,12240, Note_on_c,0,67,80,
2,12479, Note_off_c,0,67,0,
2,12480, Note_on_c,0,69,105,
2,12719, Note_off_c,0,69,0,
2,12720, Note_on_c,0,69,80,
2,12839, Note_off_c,0,69,0,
2,12840, Note_on_c,0,65,80,
2,12959, Note_off_c,0,65,0,
2,12960, Note_on_c,0,74,80,
2,13199, Note_off_c,0,74,0,
2,13200, Note_on_c,0,69,80,
2,13439, Note_off_c,0,69,0,
2,13440, Note_on_c,0,71,105,
2,13679, Note_off_c,0,71,0,
2,13680, Note_on_c,0,71,80,
2,13919, Note_off_c,0,71,0,
2,13920, Note_on_c,0,71,80,
2,14039, Note_off_c,0,71,0,
2,14040, Note_on_c,0,69,80,
2,14159, Note_off_c,0,69,0,
2,14160, Note_on_c,0,65,80,
2,14279, Note_off_c,0,65,0,
2,14280, Note_on_c,0,62,80,
2,14399, Note_off_c,0,62,0,
2,14400, Note_on_c,0,60,105,
2,14639, Note_off_c,0,60,0,
2,14640, Note_on_c,0,64,80,
2,14879, Note_off_c,0,64,0,
2,14880, Note_on_c,0,60,80,
2,15119, Note_off_c,0,60,0,
2,15119, Key_signature,1," ""major""",,
2,15360, Note_on_c,0,72,105,
2,15479, Note_off_c,0,72,0,
2,15480, Note_on_c,0,74,80,
2,15599, Note_off_c,0,74,0,
2,15600, Note_on_c,0,72,80,
2,15719, Note_off_c,0,72,0,
2,15720, Note_on_c,0,69,80,
2,15839, Note_off_c,0,69,0,
2,15840, Note_on_c,0,74,80,
2,16079, Note_off_c,0,74,0,
2,16080, Note_on_c,0,74,80,
2,16319, Note_off_c,0,74,0,
2,16320, Note_on_c,0,71,105,
2,16439, Note_off_c,0,71,0,
2,16440, Note_on_c,0,72,80,
2,16559, Note_off_c,0,72,0,
2,16560, Note_on_c,0,71,80,
2,16679, Note_off_c,0,71,0,
2,16680, Note_on_c,0,67,80,
2,16799, Note_off_c,0,67,0,
2,16800, Note_on_c,0,74,80,
2,17039, Note_off_c,0,74,0,
2,17040, Note_on_c,0,74,80,
2,17279, Note_off_c,0,74,0,
2,17280, Note_on_c,0,76,105,
2,17519, Note_off_c,0,76,0,
2,17520, Note_on_c,0,66,80,
2,17759, Note_off_c,0,66,0,
2,17760, Note_on_c,0,72,80,
2,17999, Note_off_c,0,72,0,
2,18000, Note_on_c,0,66,80,
2,18239, Note_off_c,0,66,0,
2,18240, Note_on_c,0,74,105,
2,18479, Note_off_c,0,74,0,
2,18480, Note_on_c,0,67,80,
2,18719, Note_off_c,0,67,0,
2,18720, Note_on_c,0,71,80,
2,18959, Note_off_c,0,71,0,
2,18960, Note_on_c,0,62,80,
2,19199, Note_off_c,0,62,0,
2,19200, Note_on_c,0,72,105,
2,19319, Note_off_c,0,72,0,
2,19320, Note_on_c,0,74,80,
2,19439, Note_off_c,0,74,0,
2,19440, Note_on_c,0,72,80,
2,19559, Note_off_c,0,72,0,
2,19560, Note_on_c,0,69,80,
2,19679, Note_off_c,0,69,0,
2,19680, Note_on_c,0,74,80,
2,19919, Note_off_c,0,74,0,
2,19920, Note_on_c,0,74,80,
2,20159, Note_off_c,0,74,0,
2,20160, Note_on_c,0,71,105,
2,20279, Note_off_c,0,71,0,
2,20280, Note_on_c,0,72,80,
2,20399, Note_off_c,0,72,0,
2,20400, Note_on_c,0,71,80,
2,20519, Note_off_c,0,71,0,
2,20520, Note_on_c,0,62,80,
2,20639, Note_off_c,0,62,0,
2,20640, Note_on_c,0,67,80,
2,20879, Note_off_c,0,67,0,
2,20880, Note_on_c,0,71,80,
2,21119, Note_off_c,0,71,0,
2,21120, Note_on_c,0,72,105,
2,21359, Note_off_c,0,72,0,
2,21360, Note_on_c,0,66,80,
2,21599, Note_off_c,0,66,0,
2,21600, Note_on_c,0,71,80,
2,21919, Note_off_c,0,71,0,
2,21920, Note_on_c,0,69,80,
2,22079, Note_off_c,0,69,0,
2,22080, Note_on_c,0,67,105,
2,22319, Note_off_c,0,67,0,
2,22320, Note_on_c,0,71,80,
2,22559, Note_off_c,0,71,0,
2,22560, Note_on_c,0,67,80,
2,22799, Note_off_c,0,67,0,
2,22799, Key_signature,1," ""major""",,
2,23040, Note_on_c,0,72,105,
2,23159, Note_off_c,0,72,0,
2,23160, Note_on_c,0,74,80,
2,23279, Note_off_c,0,74,0,
2,23280, Note_on_c,0,72,80,
2,23399, Note_off_c,0,72,0,
2,23400, Note_on_c,0,69,80,
2,23519, Note_off_c,0,69,0,
2,23520, Note_on_c,0,74,80,
2,23759, Note_off_c,0,74,0,
2,23760, Note_on_c,0,74,80,
2,23999, Note_off_c,0,74,0,
2,24000, Note_on_c,0,71,105,
2,24119, Note_off_c,0,71,0,
2,24120, Note_on_c,0,72,80,
2,24239, Note_off_c,0,72,0,
2,24240, Note_on_c,0,71,80,
2,24359, Note_off_c,0,71,0,
2,24360, Note_on_c,0,67,80,
2,24479, Note_off_c,0,67,0,
2,24480, Note_on_c,0,74,80,
2,24719, Note_off_c,0,74,0,
2,24720, Note_on_c,0,74,80,
2,24959, Note_off_c,0,74,0,
2,24960, Note_on_c,0,76,105,
2,25199, Note_off_c,0,76,0,
2,25200, Note_on_c,0,66,80,
2,25439, Note_off_c,0,66,0,
2,25440, Note_on_c,0,72,80,
2,25679, Note_off_c,0,72,0,
2,25680, Note_on_c,0,66,80,
2,25919, Note_off_c,0,66,0,
2,25920, Note_on_c,0,74,105,
2,26159, Note_off_c,0,74,0,
2,26160, Note_on_c,0,67,80,
2,26399, Note_off_c,0,67,0,
2,26400, Note_on_c,0,71,80,
2,26639, Note_off_c,0,71,0,
2,26640, Note_on_c,0,62,80,
2,26879, Note_off_c,0,62,0,
2,26880, Note_on_c,0,72,105,
2,26999, Note_off_c,0,72,0,
2,27000, Note_on_c,0,74,80,
2,27119, Note_off_c,0,74,0,
2,27120, Note_on_c,0,72,80,
2,27239, Note_off_c,0,72,0,
2,27240, Note_on_c,0,69,80,
2,27359, Note_off_c,0,69,0,
2,27360, Note_on_c,0,74,80,
2,27599, Note_off_c,0,74,0,
2,27600, Note_on_c,0,74,80,
2,27839, Note_off_c,0,74,0,
2,27840, Note_on_c,0,71,105,
2,27959, Note_off_c,0,71,0,
2,27960, Note_on_c,0,72,80,
2,28079, Note_off_c,0,72,0,
2,28080, Note_on_c,0,71,80,
2,28199, Note_off_c,0,71,0,
2,28200, Note_on_c,0,62,80,
2,28319, Note_off_c,0,62,0,
2,28320, Note_on_c,0,67,80,
2,28559, Note_off_c,0,67,0,
2,28560, Note_on_c,0,71,80,
2,28799, Note_off_c,0,71,0,
2,28800, Note_on_c,0,72,105,
2,29039, Note_off_c,0,72,0,
2,29040, Note_on_c,0,66,80,
2,29279, Note_off_c,0,66,0,
2,29280, Note_on_c,0,71,80,
2,29599, Note_off_c,0,71,0,
2,29600, Note_on_c,0,69,80,
2,29759, Note_off_c,0,69,0,
2,29760, Note_on_c,0,67,105,
2,29999, Note_off_c,0,67,0,
2,30000, Note_on_c,0,71,80,
2,30239, Note_off_c,0,71,0,
2,30240, Note_on_c,0,67,80,
2,30479, Note_off_c,0,67,0,
2,30479, Key_signature,-1," ""major""",,
2,30720, Note_on_c,0,69,105,
2,30779, Note_off_c,0,69,0,
2,30780, Note_on_c,0,72,80,
2,30959, Note_off_c,0,72,0,
2,30960, Note_on_c,0,72,80,
2,31199, Note_off_c,0,72,0,
2,31200, Note_on_c,0,65,80,
2,31679, Note_off_c,0,65,0,
2,31680, Note_on_c,0,70,105,
2,31739, Note_off_c,0,70,0,
2,31740, Note_on_c,0,72,80,
2,31919, Note_off_c,0,72,0,
2,31920, Note_on_c,0,72,80,
2,32159, Note_off_c,0,72,0,
2,32160, Note_on_c,0,64,80,
2,32639, Note_off_c,0,64,0,
2,32640, Note_on_c,0,76,105,
2,32879, Note_off_c,0,76,0,
2,32880, Note_on_c,0,64,80,
2,33119, Note_off_c,0,64,0,
2,33120, Note_on_c,0,74,80,
2,33359, Note_off_c,0,74,0,
2,33360, Note_on_c,0,64,80,
2,33599, Note_off_c,0,64,0,
2,33600, Note_on_c,0,65,105,
2,33839, Note_off_c,0,65,0,
2,33840, Note_on_c,0,74,80,
2,34079, Note_off_c,0,74,0,
2,34080, Note_on_c,0,72,80,
2,34199, Note_off_c,0,72,0,
2,34200, Note_on_c,0,74,80,
2,34319, Note_off_c,0,74,0,
2,34320, Note_on_c,0,72,80,
2,34559, Note_off_c,0,72,0,
2,34560, Note_on_c,0,69,105,
2,34619, Note_off_c,0,69,0,
2,34620, Note_on_c,0,72,80,
2,34799, Note_off_c,0,72,0,
2,34800, Note_on_c,0,72,80,
2,35039, Note_off_c,0,72,0,
2,35040, Note_on_c,0,65,80,
2,35519, Note_off_c,0,65,0,
2,35520, Note_on_c,0,70,105,
2,35579, Note_off_c,0,70,0,
2,35580, Note_on_c,0,72,80,
2,35759, Note_off_c,0,72,0,
2,35760, Note_on_c,0,72,80,
2,35999, Note_off_c,0,72,0,
2,36000, Note_on_c,0,64,80,
2,36479, Note_off_c,0,64,0,
2,36480, Note_on_c,0,76,105,
2,36719, Note_off_c,0,76,0,
2,36720, Note_on_c,0,74,80,
2,36959, Note_off_c,0,74,0,
2,36960, Note_on_c,0,72,80,
2,37079, Note_off_c,0,72,0,
2,37080, Note_on_c,0,70,80,
2,37199, Note_off_c,0,70,0,
2,37200, Note_on_c,0,69,80,
2,37319, Note_off_c,0,69,0,
2,37320, Note_on_c,0,67,80,
2,37439, Note_off_c,0,67,0,
2,37440, Note_on_c,0,65,105,
2,37679, Note_off_c,0,65,0,
2,37680, Note_on_c,0,69,80,
2,37919, Note_off_c,0,69,0,
2,37920, Note_on_c,0,65,80,
2,38159, Note_off_c,0,65,0,
2,38159, Key_signature,-1," ""major""",,
2,38400, Note_on_c,0,69,105,
2,38459, Note_off_c,0,69,0,
2,38460, Note_on_c,0,72,80,
2,38639, Note_off_c,0,72,0,
2,38640, Note_on_c,0,72,80,
2,38879, Note_off_c,0,72,0,
2,38880, Note_on_c,0,65,80,
2,39359, Note_off_c,0,65,0,
2,39360, Note_on_c,0,70,105,
2,39419, Note_off_c,0,70,0,
2,39420, Note_on_c,0,72,80,
2,39599, Note_off_c,0,72,0,
2,39600, Note_on_c,0,72,80,
2,39839, Note_off_c,0,72,0,
2,39840, Note_on_c,0,64,80,
2,40319, Note_off_c,0,64,0,
2,40320, Note_on_c,0,76,105,
2,40559, Note_off_c,0,76,0,
2,40560, Note_on_c,0,64,80,
2,40799, Note_off_c,0,64,0,
2,40800, Note_on_c,0,74,80,
2,41039, Note_off_c,0,74,0,
2,41040, Note_on_c,0,64,80,
2,41279, Note_off_c,0,64,0,
2,41280, Note_on_c,0,65,105,
2,41519, Note_off_c,0,65,0,
2,41520, Note_on_c,0,74,80,
2,41759, Note_off_c,0,74,0,
2,41760, Note_on_c,0,72,80,
2,41879, Note_off_c,0,72,0,
2,41880, Note_on_c,0,74,80,
2,41999, Note_off_c,0,74,0,
2,42000, Note_on_c,0,72,80,
2,42239, Note_off_c,0,72,0,
2,42240, Note_on_c,0,69,105,
2,42299, Note_off_c,0,69,0,
2,42300, Note_on_c,0,72,80,
2,42479, Note_off_c,0,72,0,
2,42480, Note_on_c,0,72,80,
2,42719, Note_off_c,0,72,0,
2,42720, Note_on_c,0,65,80,
2,43199, Note_off_c,0,65,0,
2,43200, Note_on_c,0,70,105,
2,43259, Note_off_c,0,70,0,
2,43260, Note_on_c,0,72,80,
2,43439, Note_off_c,0,72,0,
2,43440, Note_on_c,0,72,80,
2,43679, Note_off_c,0,72,0,
2,43680, Note_on_c,0,64,80,
2,44159, Note_off_c,0,64,0,
2,44160, Note_on_c,0,76,105,
2,44399, Note_off_c,0,76,0,
2,44400, Note_on_c,0,74,80,
2,44639, Note_off_c,0,74,0,
2,44640, Note_on_c,0,72,80,
2,44759, Note_off_c,0,72,0,
2,44760, Note_on_c,0,70,80,
2,44879, Note_off_c,0,70,0,
2,44880, Note_on_c,0,69,80,
2,44999, Note_off_c,0,69,0,
2,45000, Note_on_c,0,67,80,
2,45119, Note_off_c,0,67,0,
2,45120, Note_on_c,0,65,105,
2,45359, Note_off_c,0,65,0,
2,45360, Note_on_c,0,69,80,
2,45599, Note_off_c,0,69,0,
2,45600, Note_on_c,0,65,80,
2,45839, Note_off_c,0,65,0,
2,45839, Key_signature,0," ""major""",,
2,46080, Note_on_c,0,67,105,
2,46319, Note_off_c,0,67,0,
2,46320, Note_on_c,0,71,80,
2,46439, Note_off_c,0,71,0,
2,46440, Note_on_c,0,72,80,
2,46559, Note_off_c,0,72,0,
2,46560, Note_on_c,0,74,80,
2,46799, Note_off_c,0,74,0,
2,46800, Note_on_c,0,67,80,
2,47039, Note_off_c,0,67,0,
2,47040, Note_on_c,0,76,105,
2,47279, Note_off_c,0,76,0,
2,47280, Note_on_c,0,74,80,
2,47399, Note_off_c,0,74,0,
2,47400, Note_on_c,0,76,80,
2,47519, Note_off_c,0,76,0,
2,47520, Note_on_c,0,72,80,
2,47759, Note_off_c,0,72,0,
2,47760, Note_on_c,0,67,80,
2,47999, Note_off_c,0,67,0,
2,48000, Note_on_c,0,65,105,
2,48239, Note_off_c,0,65,0,
2,48240, Note_on_c,0,71,80,
2,48359, Note_off_c,0,71,0,
2,48360, Note_on_c,0,71,80,
2,48479, Note_off_c,0,71,0,
2,48480, Note_on_c,0,65,80,
2,48719, Note_off_c,0,65,0,
2,48720, Note_on_c,0,69,80,
2,48839, Note_off_c,0,69,0,
2,48840, Note_on_c,0,69,80,
2,48959, Note_off_c,0,69,0,
2,48960, Note_on_c,0,64,105,
2,49199, Note_off_c,0,64,0,
2,49200, Note_on_c,0,67,80,
2,49319, Note_off_c,0,67,0,
2,49320, Note_on_c,0,67,80,
2,49439, Note_off_c,0,67,0,
2,49440, Note_on_c,0,64,80,
2,49919, Note_off_c,0,64,0,
2,49920, Note_on_c,0,67,105,
2,50159, Note_off_c,0,67,0,
2,50160, Note_on_c,0,71,80,
2,50279, Note_off_c,0,71,0,
2,50280, Note_on_c,0,72,80,
2,50399, Note_off_c,0,72,0,
2,50400, Note_on_c,0,74,80,
2,50639, Note_off_c,0,74,0,
2,50640, Note_on_c,0,67,80,
2,50879, Note_off_c,0,67,0,
2,50880, Note_on_c,0,76,105,
2,51119, Note_off_c,0,76,0,
2,51120, Note_on_c,0,74,80,
2,51239, Note_off_c,0,74,0,
2,51240, Note_on_c,0,76,80,
2,51359, Note_off_c,0,76,0,
2,51360, Note_on_c,0,72,80,
2,51599, Note_off_c,0,72,0,
2,51600, Note_on_c,0,67,80,
2,51839, Note_off_c,0,67,0,
2,51840, Note_on_c,0,69,105,
2,52079, Note_off_c,0,69,0,
2,52080, Note_on_c,0,74,80,
2,52199, Note_off_c,0,74,0,
2,52200, Note_on_c,0,74,80,
2,52319, Note_off_c,0,74,0,
2,52320, Note_on_c,0,67,80,
2,52439, Note_off_c,0,67,0,
2,52440, Note_on_c,0,71,80,
2,52559, Note_off_c,0,71,0,
2,52560, Note_on_c,0,71,80,
2,52799, Note_off_c,0,71,0,
2,52800, Note_on_c,0,72,105,
2,53039, Note_off_c,0,72,0,
2,53040, Note_on_c,0,76,80,
2,53279, Note_off_c,0,76,0,
2,53280, Note_on_c,0,72,80,
2,53519, Note_off_c,0,72,0,
2,53519, Key_signature,0," ""major""",,
2,53760, Note_on_c,0,67,105,
2,53999, Note_off_c,0,67,0,
2,54000, Note_on_c,0,71,80,
2,54119, Note_off_c,0,71,0,
2,54120, Note_on_c,0,72,80,
2,54239, Note_off_c,0,72,0,
2,54240, Note_on_c,0,74,80,
2,54479, Note_off_c,0,74,0,
2,54480, Note_on_c,0,67,80,
2,54719, Note_off_c,0,67,0,
2,54720, Note_on_c,0,76,105,
2,54959, Note_off_c,0,76,0,
2,54960, Note_on_c,0,74,80,
2,55079, Note_off_c,0,74,0,
2,55080, Note_on_c,0,76,80,
2,55199, Note_off_c,0,76,0,
2,55200, Note_on_c,0,72,80,
2,55439, Note_off_c,0,72,0,
2,55440, Note_on_c,0,67,80,
2,55679, Note_off_c,0,67,0,
2,55680, Note_on_c,0,65,105,
2,55919, Note_off_c,0,65,0,
2,55920, Note_on_c,0,71,80,
2,56039, Note_off_c,0,71,0,
2,56040, Note_on_c,0,71,80,
2,56159, Note_off_c,0,71,0,
2,56160, Note_on_c,0,65,80,
2,56399, Note_off_c,0,65,0,
2,56400, Note_on_c,0,69,80,
2,56519, Note_off_c,0,69,0,
2,56520, Note_on_c,0,69,80,
2,56639, Note_off_c,0,69,0,
2,56640, Note_on_c,0,64,105,
2,56879, Note_off_c,0,64,0,
2,56880, Note_on_c,0,67,80,
2,56999, Note_off_c,0,67,0,
2,57000, Note_on_c,0,67,80,
2,57119, Note_off_c,0,67,0,
2,57120, Note_on_c,0,64,80,
2,57599, Note_off_c,0,64,0,
2,57600, Note_on_c,0,67,105,
2,57839, Note_off_c,0,67,0,
2,57840, Note_on_c,0,71,80,
2,57959, Note_off_c,0,71,0,
2,57960, Note_on_c,0,72,80,
