0,0, Header,1,3,480,
2,58079, Note_off_c,0,72,0,
2,58080, Note_on_c,0,74,80,
2,58319, Note_off_c,0,74,0,
2,58320, Note_on_c,0,67,80,
2,58559, Note_off_c,0,67,0,
2,58560, Note_on_c,0,76,105,
2,58799, Note_off_c,0,76,0,
2,58800, Note_on_c,0,74,80,
2,58919, Note_off_c,0,74,0,
2,58920, Note_on_c,0,76,80,
2,59039, Note_off_c,0,76,0,
2,59040, Note_on_c,0,72,80,
2,59279, Note_off_c,0,72,0,
2,59280, Note_on_c,0,67,80,
2,59519, Note_off_c,0,67,0,
2,59520, Note_on_c,0,69,105,
2,59759, Note_off_c,0,69,0,
2,59760, Note_on_c,0,74,80,
2,59879, Note_off_c,0,74,0,
2,59880, Note_on_c,0,74,80,
2,59999, Note_off_c,0,74,0,
2,60000, Note_on_c,0,67,80,
2,60119, Note_off_c,0,67,0,
2,60120, Note_on_c,0,71,80,
2,60239, Note_off_c,0,71,0,
2,60240, Note_on_c,0,71,80,
2,60479, Note_off_c,0,71,0,
2,60480, Note_on_c,0,72,105,
2,60719, Note_off_c,0,72,0,
2,60720, Note_on_c,0,72,80,
2,60839, Note_off_c,0,72,0,
2,60840, Note_on_c,0,72,80,
2,60959, Note_off_c,0,72,0,
2,60960, Note_on_c,0,72,80,
2,61199, Note_off_c,0,72,0,
2,61199, Text_t," ""W:Parts: ABACDA""",,,
2,61199, Text_t," "" pk00727""",,,
2,61465, End_track,,,,
3,0, Start_track,,,,
3,0, Note_on_c,1,36,80,
3,119, Note_off_c,1,36,0,
3,240, Note_on_c,2,48,75,
3,240, Note_on_c,2,52,75,
3,240, Note_on_c,2,55,75,
3,359, Note_off_c,2,48,0,
3,359, Note_off_c,2,52,0,
3,359, Note_off_c,2,55,0,
3,480, Note_on_c,1,36,80,
3,599, Note_off_c,1,36,0,
3,720, Note_on_c,2,48,75,
3,720, Note_on_c,2,52,75,
3,720, Note_on_c,2,55,75,
3,839, Note_off_c,2,48,0,
3,839, Note_off_c,2,52,0,
3,839, Note_off_c,2,55,0,
3,960, Note_on_c,1,41,80,
3,1079, Note_off_c,1,41,0,
3,1200, Note_on_c,2,62,75,
3,1200, Note_on_c,2,53,75,
3,1200, Note_on_c,2,57,75,
3,1319, Note_off_c,2,62,0,
3,1319, Note_off_c,2,53,0,
3,1319, Note_off_c,2,57,0,
3,1440, Note_on_c,1,41,80,
3,1559, Note_off_c,1,41,0,
3,1680, Note_on_c,2,62,75,
3,1680, Note_on_c,2,53,75,
3,1680, Note_on_c,2,57,75,
3,1799, Note_off_c,2,62,0,
3,1799, Note_off_c,2,53,0,
3,1799, Note_off_c,2,57,0,
3,1920, Note_on_c,1,43,80,
3,2039, Note_off_c,1,43,0,
3,2160, Note_on_c,2,55,75,
3,2160, Note_on_c,2,59,75,
3,2160, Note_on_c,2,62,75,
3,2160, Note_on_c,2,65,75,
3,2279, Note_off_c,2,55,0,
3,2279, Note_off_c,2,59,0,
3,2279, Note_off_c,2,62,0,
3,2279, Note_off_c,2,65,0,
3,2400, Note_on_c,1,43,80,
3,2519, Note_off_c,1,43,0,
3,2640, Note_on_c,2,55,75,
3,2640, Note_on_c,2,59,75,
3,2640, Note_on_c,2,62,75,
3,2640, Note_on_c,2,65,75,
3,2759, Note_off_c,2,55,0,
3,2759, Note_off_c,2,59,0,
3,2759, Note_off_c,2,62,0,
3,2759, Note_off_c,2,65,0,
3,2880, Note_on_c,1,36,80,
3,2999, Note_off_c,1,36,0,
3,3120, Note_on_c,2,48,75,
3,3120, Note_on_c,2,52,75,
3,3120, Note_on_c,2,55,75,
3,3239, Note_off_c,2,48,0,
3,3239, Note_off_c,2,52,0,
3,3239, Note_off_c,2,55,0,
3,3360, Note_on_c,1,36,80,
3,3479, Note_off_c,1,36,0,
3,3600, Note_on_c,2,48,75,
3,3600, Note_on_c,2,52,75,
3,3600, Note_on_c,2,55,75,
3,3719, Note_off_c,2,48,0,
3,3719, Note_off_c,2,52,0,
3,3719, Note_off_c,2,55,0,
3,3840, Note_on_c,1,36,80,
3,3959, Note_off_c,1,36,0,
3,4080, Note_on_c,2,48,75,
3,4080, Note_on_c,2,52,75,
3,4080, Note_on_c,2,55,75,
3,4199, Note_off_c,2,48,0,
3,4199, Note_off_c,2,52,0,
3,4199, Note_off_c,2,55,0,
3,4320, Note_on_c,1,36,80,
3,4439, Note_off_c,1,36,0,
3,4560, Note_on_c,2,48,75,
3,4560, Note_on_c,2,52,75,
3,4560, Note_on_c,2,55,75,
3,4679, Note_off_c,2,48,0,
3,4679, Note_off_c,2,52,0,
3,4679, Note_off_c,2,55,0,
3,4800, Note_on_c,1,41,80,
3,4919, Note_off_c,1,41,0,
3,5040, Note_on_c,2,62,75,
3,5040, Note_on_c,2,53,75,
3,5040, Note_on_c,2,57,75,
3,5159, Note_off_c,2,62,0,
3,5159, Note_off_c,2,53,0,
3,5159, Note_off_c,2,57,0,
3,5280, Note_on_c,1,41,80,
3,5399, Note_off_c,1,41,0,
3,5520, Note_on_c,2,62,75,
3,5520, Note_on_c,2,53,75,
3,5520, Note_on_c,2,57,75,
3,5639, Note_off_c,2,62,0,
3,5639, Note_off_c,2,53,0,
3,5639, Note_off_c,2,57,0,
3,5760, Note_on_c,1,43,80,
3,5879, Note_off_c,1,43,0,
3,6000, Note_on_c,2,55,75,
3,6000, Note_on_c,2,59,75,
3,6000, Note_on_c,2,62,75,
3,6000, Note_on_c,2,65,75,
3,6119, Note_off_c,2,55,0,
3,6119, Note_off_c,2,59,0,
3,6119, Note_off_c,2,62,0,
3,6119, Note_off_c,2,65,0,
3,6240, Note_on_c,1,43,80,
3,6359, Note_off_c,1,43,0,
3,6480, Note_on_c,2,55,75,
3,6480, Note_on_c,2,59,75,
3,6480, Note_on_c,2,62,75,
3,6480, Note_on_c,2,65,75,
3,6599, Note_off_c,2,55,0,
3,6599, Note_off_c,2,59,0,
3,6599, Note_off_c,2,62,0,
3,6599, Note_off_c,2,65,0,
3,6720, Note_on_c,1,36,80,
3,6839, Note_off_c,1,36,0,
3,6960, Note_on_c,2,48,75,
3,6960, Note_on_c,2,52,75,
3,6960, Note_on_c,2,55,75,
3,7079, Note_off_c,2,48,0,
3,7079, Note_off_c,2,52,0,
3,7079, Note_off_c,2,55,0,
3,7200, Note_on_c,1,36,80,
3,7319, Note_off_c,1,36,0,
3,7440, Note_on_c,2,48,75,
3,7440, Note_on_c,2,52,75,
3,7440, Note_on_c,2,55,75,
3,7559, Note_off_c,2,48,0,
3,7559, Note_off_c,2,52,0,
3,7559, Note_off_c,2,55,0,
3,7680, Note_on_c,1,36,80,
3,7799, Note_off_c,1,36,0,
3,7920, Note_on_c,2,48,75,
3,7920, Note_on_c,2,52,75,
3,7920, Note_on_c,2,55,75,
3,8039, Note_off_c,2,48,0,
3,8039, Note_off_c,2,52,0,
3,8039, Note_off_c,2,55,0,
3,8160, Note_on_c,1,36,80,
3,8279, Note_off_c,1,36,0,
3,8400, Note_on_c,2,48,75,
3,8400, Note_on_c,2,52,75,
3,8400, Note_on_c,2,55,75,
3,8519, Note_off_c,2,48,0,
3,8519, Note_off_c,2,52,0,
3,8519, Note_off_c,2,55,0,
3,8640, Note_on_c,1,41,80,
3,8759, Note_off_c,1,41,0,
3,8880, Note_on_c,2,62,75,
3,8880, Note_on_c,2,53,75,
3,8880, Note_on_c,2,57,75,
3,8999, Note_off_c,2,62,0,
3,8999, Note_off_c,2,53,0,
3,8999, Note_off_c,2,57,0,
3,9120, Note_on_c,1,41,80,
3,9239, Note_off_c,1,41,0,
3,9360, Note_on_c,2,62,75,
3,9360, Note_on_c,2,53,75,
3,9360, Note_on_c,2,57,75,
3,9479, Note_off_c,2,62,0,
3,9479, Note_off_c,2,53,0,
3,9479, Note_off_c,2,57,0,
3,9600, Note_on_c,1,43,80,
3,9719, Note_off_c,1,43,0,
3,9840, Note_on_c,2,55,75,
3,9840, Note_on_c,2,59,75,
3,9840, Note_on_c,2,62,75,
3,9840, Note_on_c,2,65,75,
3,9959, Note_off_c,2,55,0,
3,9959, Note_off_c,2,59,0,
3,9959, Note_off_c,2,62,0,
3,9959, Note_off_c,2,65,0,
3,10080, Note_on_c,1,43,80,
3,10199, Note_off_c,1,43,0,
3,10320, Note_on_c,2,55,75,
3,10320, Note_on_c,2,59,75,
3,10320, Note_on_c,2,62,75,
3,10320, Note_on_c,2,65,75,
3,10439, Note_off_c,2,55,0,
3,10439, Note_off_c,2,59,0,
3,10439, Note_off_c,2,62,0,
3,10439, Note_off_c,2,65,0,
3,10560, Note_on_c,1,36,80,
3,10679, Note_off_c,1,36,0,
3,10800, Note_on_c,2,48,75,
3,10800, Note_on_c,2,52,75,
3,10800, Note_on_c,2,55,75,
3,10919, Note_off_c,2,48,0,
3,10919, Note_off_c,2,52,0,
3,10919, Note_off_c,2,55,0,
3,11040, Note_on_c,1,36,80,
3,11159, Note_off_c,1,36,0,
3,11280, Note_on_c,2,48,75,
3,11280, Note_on_c,2,52,75,
3,11280, Note_on_c,2,55,75,
3,11399, Note_off_c,2,48,0,
3,11399, Note_off_c,2,52,0,
3,11399, Note_off_c,2,55,0,
3,11520, Note_on_c,1,36,80,
3,11639, Note_off_c,1,36,0,
3,11760, Note_on_c,2,48,75,
3,11760, Note_on_c,2,52,75,
3,11760, Note_on_c,2,55,75,
3,11879, Note_off_c,2,48,0,
3,11879, Note_off_c,2,52,0,
3,11879, Note_off_c,2,55,0,
3,12000, Note_on_c,1,36,80,
3,12119, Note_off_c,1,36,0,
3,12240, Note_on_c,2,48,75,
3,12240, Note_on_c,2,52,75,
3,12240, Note_on_c,2,55,75,
3,12359, Note_off_c,2,48,0,
3,12359, Note_off_c,2,52,0,
3,12359, Note_off_c,2,55,0,
3,12480, Note_on_c,1,41,80,
3,12599, Note_off_c,1,41,0,
3,12720, Note_on_c,2,62,75,
3,12720, Note_on_c,2,53,75,
3,12720, Note_on_c,2,57,75,
3,12839, Note_off_c,2,62,0,
3,12839, Note_off_c,2,53,0,
3,12839, Note_off_c,2,57,0,
3,12960, Note_on_c,1,41,80,
3,13079, Note_off_c,1,41,0,
3,13200, Note_on_c,2,62,75,
3,13200, Note_on_c,2,53,75,
3,13200, Note_on_c,2,57,75,
3,13319, Note_off_c,2,62,0,
3,13319, Note_off_c,2,53,0,
3,13319, Note_off_c,2,57,0,
3,13440, Note_on_c,1,43,80,
3,13559, Note_off_c,1,43,0,
3,13680, Note_on_c,2,55,75,
3,13680, Note_on_c,2,59,75,
3,13680, Note_on_c,2,62,75,
3,13680, Note_on_c,2,65,75,
3,13799, Note_off_c,2,55,0,
3,13799, Note_off_c,2,59,0,
3,13799, Note_off_c,2,62,0,
3,13799, Note_off_c,2,65,0,
3,13920, Note_on_c,1,43,80,
3,14039, Note_off_c,1,43,0,
3,14160, Note_on_c,2,55,75,
3,14160, Note_on_c,2,59,75,
3,14160, Note_on_c,2,62,75,
3,14160, Note_on_c,2,65,75,
3,14279, Note_off_c,2,55,0,
3,14279, Note_off_c,2,59,0,
3,14279, Note_off_c,2,62,0,
3,14279, Note_off_c,2,65,0,
3,14400, Note_on_c,1,36,80,
3,14519, Note_off_c,1,36,0,
3,14640, Note_on_c,2,48,75,
3,14640, Note_on_c,2,52,75,
3,14640, Note_on_c,2,55,75,
3,14759, Note_off_c,2,48,0,
3,14759, Note_off_c,2,52,0,
3,14759, Note_off_c,2,55,0,
3,14880, Note_on_c,1,36,80,
3,14999, Note_off_c,1,36,0,
3,15120, Note_on_c,2,48,75,
3,15120, Note_on_c,2,52,75,
3,15120, Note_on_c,2,55,75,
3,15239, Note_off_c,2,48,0,
3,15239, Note_off_c,2,52,0,
3,15239, Note_off_c,2,55,0,
3,15239, Key_signature,1," ""major""",,
3,15360, Note_on_c,1,38,80,
3,15479, Note_off_c,1,38,0,
3,15600, Note_on_c,2,50,75,
3,15600, Note_on_c,2,54,75,
3,15600, Note_on_c,2,57,75,
3,15600, Note_on_c,2,60,75,
3,15719, Note_off_c,2,50,0,
3,15719, Note_off_c,2,54,0,
3,15719, Note_off_c,2,57,0,
3,15719, Note_off_c,2,60,0,
3,15840, Note_on_c,1,38,80,
3,15959, Note_off_c,1,38,0,
3,16080, Note_on_c,2,50,75,
3,16080, Note_on_c,2,54,75,
3,16080, Note_on_c,2,57,75,
3,16080, Note_on_c,2,60,75,
3,16199, Note_off_c,2,50,0,
3,16199, Note_off_c,2,54,0,
3,16199, Note_off_c,2,57,0,
3,16199, Note_off_c,2,60,0,
3,16320, Note_on_c,1,43,80,
3,16439, Note_off_c,1,43,0,
3,16560, Note_on_c,2,55,75,
3,16560, Note_on_c,2,59,75,
3,16560, Note_on_c,2,62,75,
3,16679, Note_off_c,2,55,0,
3,16679, Note_off_c,2,59,0,
3,16679, Note_off_c,2,62,0,
3,16800, Note_on_c,1,43,80,
3,16919, Note_off_c,1,43,0,
3,17040, Note_on_c,2,55,75,
3,17040, Note_on_c,2,59,75,
3,17040, Note_on_c,2,62,75,
3,17159, Note_off_c,2,55,0,
3,17159, Note_off_c,2,59,0,
3,17159, Note_off_c,2,62,0,
3,17280, Note_on_c,1,38,80,
3,17399, Note_off_c,1,38,0,
3,17520, Note_on_c,2,50,75,
3,17520, Note_on_c,2,54,75,
3,17520, Note_on_c,2,57,75,
3,17520, Note_on_c,2,60,75,
3,17639, Note_off_c,2,50,0,
3,17639, Note_off_c,2,54,0,
3,17639, Note_off_c,2,57,0,
3,17639, Note_off_c,2,60,0,
3,17760, Note_on_c,1,38,80,
3,17879, Note_off_c,1,38,0,
3,18000, Note_on_c,2,50,75,
3,18000, Note_on_c,2,54,75,
3,18000, Note_on_c,2,57,75,
3,18000, Note_on_c,2,60,75,
3,18119, Note_off_c,2,50,0,
3,18119, Note_off_c,2,54,0,
3,18119, Note_off_c,2,57,0,
3,18119, Note_off_c,2,60,0,
3,18240, Note_on_c,1,43,80,
3,18359, Note_off_c,1,43,0,
3,18480, Note_on_c,2,55,75,
3,18480, Note_on_c,2,59,75,
3,18480, Note_on_c,2,62,75,
3,18599, Note_off_c,2,55,0,
3,18599, Note_off_c,2,59,0,
3,18599, Note_off_c,2,62,0,
3,18720, Note_on_c,1,43,80,
3,18839, Note_off_c,1,43,0,
3,18960, Note_on_c,2,55,75,
3,18960, Note_on_c,2,59,75,
3,18960, Note_on_c,2,62,75,
3,19079, Note_off_c,2,55,0,
3,19079, Note_off_c,2,59,0,
3,19079, Note_off_c,2,62,0,
3,19200, Note_on_c,1,38,80,
3,19319, Note_off_c,1,38,0,
3,19440, Note_on_c,2,50,75,
3,19440, Note_on_c,2,54,75,
3,19440, Note_on_c,2,57,75,
3,19440, Note_on_c,2,60,75,
3,19559, Note_off_c,2,50,0,
3,19559, Note_off_c,2,54,0,
3,19559, Note_off_c,2,57,0,
3,19559, Note_off_c,2,60,0,
3,19680, Note_on_c,1,38,80,
3,19799, Note_off_c,1,38,0,
3,19920, Note_on_c,2,50,75,
3,19920, Note_on_c,2,54,75,
3,19920, Note_on_c,2,57,75,
3,19920, Note_on_c,2,60,75,
3,20039, Note_off_c,2,50,0,
3,20039, Note_off_c,2,54,0,
3,20039, Note_off_c,2,57,0,
3,20039, Note_off_c,2,60,0,
3,20160, Note_on_c,1,43,80,
3,20279, Note_off_c,1,43,0,
3,20400, Note_on_c,2,55,75,
3,20400, Note_on_c,2,59,75,
3,20400, Note_on_c,2,62,75,
3,20519, Note_off_c,2,55,0,
3,20519, Note_off_c,2,59,0,
3,20519, Note_off_c,2,62,0,
3,20640, Note_on_c,1,43,80,
3,20759, Note_off_c,1,43,0,
3,20880, Note_on_c,2,55,75,
3,20880, Note_on_c,2,59,75,
3,20880, Note_on_c,2,62,75,
3,20999, Note_off_c,2,55,0,
3,20999, Note_off_c,2,59,0,
3,20999, Note_off_c,2,62,0,
3,21120, Note_on_c,1,38,80,
3,21239, Note_off_c,1,38,0,
3,21360, Note_on_c,2,50,75,
3,21360, Note_on_c,2,54,75,
3,21360, Note_on_c,2,57,75,
3,21360, Note_on_c,2,60,75,
3,21479, Note_off_c,2,50,0,
3,21479, Note_off_c,2,54,0,
3,21479, Note_off_c,2,57,0,
3,21479, Note_off_c,2,60,0,
3,21600, Note_on_c,1,38,80,
3,21719, Note_off_c,1,38,0,
3,21840, Note_on_c,2,50,75,
3,21840, Note_on_c,2,54,75,
3,21840, Note_on_c,2,57,75,
3,21840, Note_on_c,2,60,75,
3,21959, Note_off_c,2,50,0,
3,21959, Note_off_c,2,54,0,
3,21959, Note_off_c,2,57,0,
3,21959, Note_off_c,2,60,0,
3,22080, Note_on_c,1,43,80,
3,22199, Note_off_c,1,43,0,
3,22320, Note_on_c,2,55,75,
3,22320, Note_on_c,2,59,75,
3,22320, Note_on_c,2,62,75,
3,22439, Note_off_c,2,55,0,
3,22439, Note_off_c,2,59,0,
3,22439, Note_off_c,2,62,0,
3,22560, Note_on_c,1,43,80,
3,22679, Note_off_c,1,43,0,
3,22800, Note_on_c,2,55,75,
3,22800, Note_on_c,2,59,75,
3,22800, Note_on_c,2,62,75,
3,22919, Note_off_c,2,55,0,
3,22919, Note_off_c,2,59,0,
3,22919, Note_off_c,2,62,0,
3,22919, Key_signature,1," ""major""",,
3,23040, Note_on_c,1,38,80,
3,23159, Note_off_c,1,38,0,
3,23280, Note_on_c,2,50,75,
3,23280, Note_on_c,2,54,75,
3,23280, Note_on_c,2,57,75,
3,23280, Note_on_c,2,60,75,
3,23399, Note_off_c,2,50,0,
3,23399, Note_off_c,2,54,0,
3,23399, Note_off_c,2,57,0,
3,23399, Note_off_c,2,60,0,
3,23520, Note_on_c,1,38,80,
3,23639, Note_off_c,1,38,0,
3,23760, Note_on_c,2,50,75,
3,23760, Note_on_c,2,54,75,
3,23760, Note_on_c,2,57,75,
3,23760, Note_on_c,2,60,75,
3,23879, Note_off_c,2,50,0,
3,23879, Note_off_c,2,54,0,
3,23879, Note_off_c,2,57,0,
3,23879, Note_off_c,2,60,0,
3,24000, Note_on_c,1,43,80,
3,24119, Note_off_c,1,43,0,
3,24240, Note_on_c,2,55,75,
3,24240, Note_on_c,2,59,75,
3,24240, Note_on_c,2,62,75,
3,24359, Note_off_c,2,55,0,
3,24359, Note_off_c,2,59,0,
3,24359, Note_off_c,2,62,0,
3,24480, Note_on_c,1,43,80,
3,24599, Note_off_c,1,43,0,
3,24720, Note_on_c,2,55,75,
3,24720, Note_on_c,2,59,75,
3,24720, Note_on_c,2,62,75,
3,24839, Note_off_c,2,55,0,
3,24839, Note_off_c,2,59,0,
3,24839, Note_off_c,2,62,0,
3,24960, Note_on_c,1,38,80,
3,25079, Note_off_c,1,38,0,
3,25200, Note_on_c,2,50,75,
3,25200, Note_on_c,2,54,75,
3,25200, Note_on_c,2,57,75,
3,25200, Note_on_c,2,60,75,
3,25319, Note_off_c,2,50,0,
3,25319, Note_off_c,2,54,0,
3,25319, Note_off_c,2,57,0,
3,25319, Note_off_c,2,60,0,
3,25440, Note_on_c,1,38,80,
3,25559, Note_off_c,1,38,0,
3,25680, Note_on_c,2,50,75,
3,25680, Note_on_c,2,54,75,
3,25680, Note_on_c,2,57,75,
3,25680, Note_on_c,2,60,75,
3,25799, Note_off_c,2,50,0,
3,25799, Note_off_c,2,54,0,
3,25799, Note_off_c,2,57,0,
3,25799, Note_off_c,2,60,0,
3,25920, Note_on_c,1,43,80,
3,26039, Note_off_c,1,43,0,
3,26160, Note_on_c,2,55,75,
3,26160, Note_on_c,2,59,75,
3,26160, Note_on_c,2,62,75,
3,26279, Note_off_c,2,55,0,
3,26279, Note_off_c,2,59,0,
3,26279, Note_off_c,2,62,0,
3,26400, Note_on_c,1,43,80,
3,26519, Note_off_c,1,43,0,
3,26640, Note_on_c,2,55,75,
3,26640, Note_on_c,2,59,75,
3,26640, Note_on_c,2,62,75,
3,26759, Note_off_c,2,55,0,
3,26759, Note_off_c,2,59,0,
3,26759, Note_off_c,2,62,0,
3,26880, Note_on_c,1,38,80,
3,26999, Note_off_c,1,38,0,
3,27120, Note_on_c,2,50,75,
3,27120, Note_on_c,2,54,75,
3,27120, Note_on_c,2,57,75,
3,27120, Note_on_c,2,60,75,
3,27239, Note_off_c,2,50,0,
3,27239, Note_off_c,2,54,0,
3,27239, Note_off_c,2,57,0,
3,27239, Note_off_c,2,60,0,
3,27360, Note_on_c,1,38,80,
3,27479, Note_off_c,1,38,0,
3,27600, Note_on_c,2,50,75,
3,27600, Note_on_c,2,54,75,
3,27600, Note_on_c,2,57,75,
3,27600, Note_on_c,2,60,75,
3,27719, Note_off_c,2,50,0,
3,27719, Note_off_c,2,54,0,
3,27719, Note_off_c,2,57,0,
3,27719, Note_off_c,2,60,0,
3,27840, Note_on_c,1,43,80,
3,27959, Note_off_c,1,43,0,
3,28080, Note_on_c,2,55,75,
3,28080, Note_on_c,2,59,75,
3,28080, Note_on_c,2,62,75,
3,28199, Note_off_c,2,55,0,
3,28199, Note_off_c,2,59,0,
3,28199, Note_off_c,2,62,0,
3,28320, Note_on_c,1,43,80,
3,28439, Note_off_c,1,43,0,
3,28560, Note_on_c,2,55,75,
3,28560, Note_on_c,2,59,75,
3,28560, Note_on_c,2,62,75,
3,28679, Note_off_c,2,55,0,
3,28679, Note_off_c,2,59,0,
3,28679, Note_off_c,2,62,0,
3,28800, Note_on_c,1,38,80,
3,28919, Note_off_c,1,38,0,
3,29040, Note_on_c,2,50,75,
3,29040, Note_on_c,2,54,75,
3,29040, Note_on_c,2,57,75,
3,29040, Note_on_c,2,60,75,
3,29159, Note_off_c,2,50,0,
3,29159, Note_off_c,2,54,0,
3,29159, Note_off_c,2,57,0,
3,29159, Note_off_c,2,60,0,
3,29280, Note_on_c,1,38,80,
3,29399, Note_off_c,1,38,0,
3,29520, Note_on_c,2,50,75,
3,29520, Note_on_c,2,54,75,
3,29520, Note_on_c,2,57,75,
3,29520, Note_on_c,2,60,75,
3,29639, Note_off_c,2,50,0,
3,29639, Note_off_c,2,54,0,
3,29639, Note_off_c,2,57,0,
3,29639, Note_off_c,2,60,0,
3,29760, Note_on_c,1,43,80,
3,29879, Note_off_c,1,43,0,
3,30000, Note_on_c,2,55,75,
3,30000, Note_on_c,2,59,75,
3,30000, Note_on_c,2,62,75,
3,30119, Note_off_c,2,55,0,
3,30119, Note_off_c,2,59,0,
3,30119, Note_off_c,2,62,0,
3,30240, Note_on_c,1,43,80,
